row_id,row_label,oof_score,oof_pred_label,final_score,predicted_label
1700,0,0.45,0,0.21,0
1701,0,0.23,0,0.07,0
1702,0,0.39,0,0.14,0
1703,1,0.43,0,0.83,1
1704,0,0.34,0,0.1,0
1705,0,0.54,1,0.24,0
1706,0,0.43,0,0.16,0
1707,1,0.74,1,0.87,1
1708,0,0.6,1,0.14,0
1709,0,0.37,0,0.18,0
1710,1,0.67,1,0.89,1
1711,0,0.58,1,0.13,0
1712,0,0.52,1,0.2,0
1713,0,0.45,0,0.08,0
1714,0,0.34,0,0.15,0
1715,1,0.78,1,0.91,1
1716,1,0.41,0,0.79,1
1717,0,0.35,0,0.08,0
1718,0,0.42,0,0.1,0
1719,1,0.51,1,0.93,1
1720,0,0.52,1,0.25,0
1721,0,0.42,0,0.09,0
1722,0,0.52,1,0.2,0
1723,1,0.7,1,0.81,1
1724,0,0.37,0,0.11,0
1725,0,0.63,1,0.27,0
1726,0,0.47,0,0.26,0
1727,0,0.35,0,0.07,0
1728,1,0.45,0,0.76,1
1729,0,0.37,0,0.18,0
1730,1,0.55,1,0.91,1
1731,0,0.23,0,0.07,0
1732,0,0.32,0,0.06,0
1733,1,0.68,1,0.89,1
1734,1,0.62,1,0.88,1
1735,1,0.55,1,0.8,1
1736,1,0.47,0,0.73,1
1737,0,0.47,0,0.2,0
1738,1,0.67,1,0.84,1
1739,0,0.6,1,0.22,0
1740,1,0.6,1,0.77,1
1741,1,0.22,0,0.77,1
1742,1,0.55,1,0.86,1
1743,1,0.59,1,0.93,1
1744,1,0.67,1,0.88,1
1745,0,0.43,0,0.12,0
1746,0,0.56,1,0.18,0
1747,0,0.4,0,0.14,0
1748,1,0.51,1,0.8,1
1749,0,0.53,1,0.13,0
1750,0,0.27,0,0.1,0
1751,0,0.36,0,0.2,0
1752,1,0.41,0,0.76,1
1753,1,0.53,1,0.83,1
1754,0,0.56,1,0.25,0
1755,0,0.66,1,0.19,0
1756,0,0.48,0,0.22,0
1757,1,0.66,1,0.9,1
1758,0,0.44,0,0.17,0
1759,0,0.59,1,0.18,0
1760,1,0.64,1,0.92,1
1761,0,0.38,0,0.13,0
1762,0,0.43,0,0.24,0
1763,1,0.49,0,0.85,1
1764,1,0.51,1,0.75,1
1765,0,0.48,0,0.18,0
1766,1,0.65,1,0.82,1
1767,1,0.63,1,0.86,1
1768,1,0.68,1,0.86,1
1769,1,0.62,1,0.9,1
1770,1,0.75,1,0.96,1
1771,0,0.58,1,0.19,0
1772,0,0.5,1,0.18,0
1773,0,0.16,0,0.06,0
1774,0,0.42,0,0.15,0
1775,0,0.47,0,0.16,0
1776,0,0.39,0,0.11,0
1777,1,0.64,1,0.85,1
1778,0,0.66,1,0.17,0
1779,0,0.46,0,0.18,0
1780,1,0.61,1,0.88,1
1781,0,0.3,0,0.1,0
1782,1,0.7,1,0.88,1
1783,0,0.58,1,0.16,0
1784,0,0.31,0,0.11,0
1785,0,0.37,0,0.11,0
1786,1,0.47,0,0.8,1
1787,1,0.73,1,0.9,1
1788,0,0.27,0,0.12,0
1789,0,0.66,1,0.17,0
1790,0,0.23,0,0.06,0
1791,1,0.51,1,0.86,1
1792,0,0.53,1,0.14,0
1793,0,0.25,0,0.05,0
1794,0,0.54,1,0.15,0
1795,0,0.6,1,0.22,0
1796,1,0.59,1,0.88,1
1797,1,0.37,0,0.82,1
1798,0,0.47,0,0.21,0
1799,0,0.68,1,0.23,0
1800,1,0.42,0,0.82,1
1801,0,0.5,1,0.23,0
1802,0,0.31,0,0.13,0
1803,0,0.27,0,0.11,0
1804,1,0.55,1,0.8,1
1805,0,0.39,0,0.19,0
1806,1,0.6,1,0.83,1
1807,1,0.33,0,0.84,1
1808,1,0.28,0,0.69,1
1809,1,0.71,1,0.88,1
1810,1,0.51,1,0.79,1
1811,1,0.29,0,0.86,1
1812,1,0.67,1,0.81,1
1813,1,0.44,0,0.8,1
1814,0,0.39,0,0.11,0
1815,0,0.72,1,0.24,0
1816,1,0.81,1,0.94,1
1817,0,0.51,1,0.18,0
1818,0,0.74,1,0.2,0
1819,1,0.57,1,0.82,1
1820,0,0.38,0,0.11,0
1821,1,0.46,0,0.81,1
1822,0,0.42,0,0.18,0
1823,1,0.45,0,0.72,1
1824,0,0.35,0,0.1,0
1825,1,0.56,1,0.75,1
1826,1,0.49,0,0.87,1
1827,1,0.64,1,0.94,1
1828,1,0.56,1,0.85,1
1829,0,0.48,0,0.11,0
1830,0,0.21,0,0.12,0
1831,0,0.34,0,0.05,0
1832,1,0.52,1,0.84,1
1833,0,0.33,0,0.09,0
1834,1,0.58,1,0.73,1
1835,1,0.48,0,0.78,1
1836,1,0.54,1,0.88,1
1837,0,0.62,1,0.27,0
1838,0,0.49,0,0.17,0
1839,0,0.71,1,0.22,0
1840,0,0.5,1,0.08,0
1841,1,0.48,0,0.76,1
1842,1,0.56,1,0.87,1
1843,1,0.53,1,0.8,1
1844,0,0.39,0,0.06,0
1845,1,0.56,1,0.88,1
1846,1,0.64,1,0.85,1
1847,0,0.57,1,0.26,0
1848,1,0.65,1,0.93,1
1849,1,0.48,0,0.82,1
1850,0,0.32,0,0.1,0
1851,0,0.4,0,0.18,0
1852,0,0.25,0,0.1,0
1853,1,0.73,1,0.95,1
1854,1,0.61,1,0.79,1
1855,1,0.57,1,0.82,1
1856,1,0.53,1,0.85,1
1857,1,0.32,0,0.81,1
1858,0,0.42,0,0.14,0
1859,0,0.51,1,0.17,0
1860,1,0.54,1,0.82,1
1861,0,0.42,0,0.13,0
1862,0,0.39,0,0.17,0
1863,1,0.68,1,0.91,1
1864,1,0.7,1,0.86,1
1865,1,0.56,1,0.8,1
1866,0,0.63,1,0.18,0
1867,0,0.48,0,0.17,0
1868,1,0.55,1,0.8,1
1869,1,0.42,0,0.8,1
1870,0,0.68,1,0.25,0
1871,1,0.45,0,0.9,1
1872,1,0.4,0,0.83,1
1873,0,0.35,0,0.09,0
1874,0,0.46,0,0.14,0
1875,1,0.53,1,0.81,1
1876,1,0.46,0,0.81,1
1877,0,0.57,1,0.15,0
1878,1,0.46,0,0.81,1
1879,0,0.48,0,0.09,0
1880,0,0.51,1,0.17,0
1881,0,0.49,0,0.15,0
1882,0,0.6,1,0.23,0
1883,0,0.37,0,0.11,0
1884,0,0.34,0,0.18,0
1885,0,0.39,0,0.16,0
1886,1,0.49,0,0.9,1
1887,0,0.4,0,0.16,0
1888,1,0.7,1,0.86,1
1889,1,0.58,1,0.82,1
1890,1,0.69,1,0.86,1
1891,0,0.43,0,0.15,0
1892,1,0.66,1,0.87,1
1893,1,0.57,1,0.88,1
1894,0,0.25,0,0.07,0
1895,0,0.47,0,0.2,0
1896,0,0.42,0,0.19,0
1897,0,0.28,0,0.08,0
1898,1,0.49,0,0.81,1
1899,0,0.52,1,0.11,0
1900,1,0.74,1,0.92,1
1901,1,0.4,0,0.83,1
1902,0,0.38,0,0.18,0
1903,0,0.67,1,0.24,0
1904,0,0.42,0,0.12,0
1905,1,0.61,1,0.88,1
1906,0,0.36,0,0.15,0
1907,0,0.52,1,0.21,0
1908,1,0.56,1,0.88,1
1909,0,0.42,0,0.13,0
1910,0,0.37,0,0.16,0
1911,0,0.4,0,0.22,0
1912,0,0.4,0,0.26,0
1913,0,0.62,1,0.15,0
1914,1,0.58,1,0.83,1
1915,0,0.54,1,0.24,0
1916,0,0.67,1,0.23,0
1917,0,0.64,1,0.24,0
1918,0,0.3,0,0.09,0
1919,1,0.62,1,0.82,1
1920,1,0.63,1,0.84,1
1921,1,0.76,1,0.92,1
1922,0,0.37,0,0.12,0
1923,0,0.34,0,0.21,0
1924,1,0.46,0,0.77,1
1925,1,0.57,1,0.88,1
1926,1,0.52,1,0.83,1
1927,0,0.25,0,0.12,0
1928,0,0.41,0,0.17,0
1929,0,0.41,0,0.15,0
1930,1,0.5,1,0.74,1
1931,0,0.56,1,0.19,0
1932,1,0.6,1,0.92,1
1933,0,0.47,0,0.17,0
1934,0,0.39,0,0.17,0
1935,1,0.6,1,0.8,1
1936,1,0.76,1,0.88,1
1937,1,0.67,1,0.84,1
1938,1,0.39,0,0.9,1
1939,1,0.62,1,0.89,1
1940,1,0.55,1,0.83,1
1941,0,0.45,0,0.21,0
1942,0,0.44,0,0.11,0
1943,0,0.33,0,0.16,0
1944,0,0.39,0,0.12,0
1945,0,0.57,1,0.14,0
1946,0,0.3,0,0.1,0
1947,1,0.48,0,0.75,1
1948,1,0.51,1,0.91,1
1949,1,0.59,1,0.76,1
1950,0,0.65,1,0.27,0
1951,0,0.43,0,0.18,0
1952,1,0.64,1,0.87,1
1953,0,0.45,0,0.19,0
1954,0,0.16,0,0.04,0
1955,1,0.51,1,0.79,1
1956,0,0.51,1,0.14,0
1957,0,0.34,0,0.15,0
1958,1,0.75,1,0.82,1
1959,0,0.39,0,0.14,0
1960,0,0.46,0,0.08,0
1961,0,0.47,0,0.16,0
1962,1,0.52,1,0.9,1
1963,0,0.32,0,0.13,0
1964,0,0.36,0,0.08,0
1965,1,0.67,1,0.9,1
1966,0,0.38,0,0.22,0
1967,1,0.3,0,0.7,1
1968,0,0.39,0,0.13,0
1969,1,0.4,0,0.83,1
1970,1,0.47,0,0.86,1
1971,1,0.74,1,0.9,1
1972,1,0.54,1,0.81,1
1973,0,0.55,1,0.17,0
1974,1,0.66,1,0.85,1
1975,0,0.31,0,0.06,0
1976,1,0.38,0,0.77,1
1977,0,0.46,0,0.14,0
1978,1,0.57,1,0.89,1
1979,1,0.66,1,0.9,1
1980,0,0.63,1,0.19,0
1981,1,0.55,1,0.89,1
1982,1,0.6,1,0.84,1
1983,1,0.5,1,0.84,1
1984,0,0.42,0,0.12,0
1985,0,0.33,0,0.08,0
1986,0,0.43,0,0.17,0
1987,0,0.23,0,0.09,0
1988,1,0.48,0,0.84,1
1989,1,0.69,1,0.93,1
1990,1,0.43,0,0.8,1
1991,0,0.43,0,0.23,0
1992,0,0.23,0,0.08,0
1993,0,0.42,0,0.19,0
1994,1,0.45,0,0.77,1
1995,1,0.62,1,0.85,1
1996,1,0.52,1,0.84,1
1997,1,0.55,1,0.85,1
1998,1,0.71,1,0.86,1
1999,1,0.5,1,0.79,1
